# Automatically generated by https://github.com/damnever/pigar.

# NS_task/serve_files/server_1.py: 2,3
Flask == 1.1.2

# NS_task/mymodels.py: 6
# NS_task/serve_files/mymodels.py: 6
# NS_task/serve_files/vectorization.py: 2
# NS_task/vectorization.py: 2
numpy == 1.17.2

# NS_task/dataset.py: 2
# NS_task/serve_files/dataset.py: 2
pandas == 0.24.2

# NS_task/measure.py: 5
# NS_task/mymodels.py: 1,2,3,5
# NS_task/serve_files/measure.py: 5
# NS_task/serve_files/mymodels.py: 1,2,3,5
# NS_task/serve_files/server_1.py: 5,9
# NS_task/serve_files/train.py: 5
# NS_task/serve_files/utils.py: 1,2,3
# NS_task/train.py: 5
# NS_task/utils.py: 1,2,3
tensorflow_gpu == 1.14.0
